match_id,date,home_team,away_team,home_ht_score,away_ht_score,home_ft_score,away_ft_score,home_goals_mins,away_goals_mins,home_possession,away_possession,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
59104,2021-01-30,West Bromwich Albion,Fulham,0,1,2,2,"[47, 66]","[10, 76]",37.5,62.5,3,7,5,12,504,742,336,574,13,8,20,17,2,3,1,1,1,0,0,0,9,10
59097,2021-01-31,Brighton and Hove Albion,Tottenham Hotspur,1,0,1,0,[17],[],43.2,56.8,5,4,16,8,619,746,407,556,19,13,15,22,9,2,1,1,2,1,0,0,11,11
59098,2021-01-31,Chelsea,Burnley,1,0,2,0,"[40, 84]",[],71.1,28.9,8,0,19,1,890,445,723,287,13,15,17,21,4,2,2,2,0,1,0,0,7,9
59101,2021-01-31,Leicester City,Leeds United,1,1,1,3,[13],"[15, 70, 84]",50.8,49.2,8,7,18,8,621,611,404,389,15,27,7,19,5,4,2,2,0,3,0,0,17,16
59105,2021-01-31,West Ham United,Liverpool,0,0,1,3,[87],"[57, 68, 84]",32.8,67.2,2,5,8,14,524,927,365,785,15,13,12,13,6,4,2,1,2,0,0,0,7,8
59110,2021-02-02,Manchester United,Southampton,4,0,9,0,"[18, 25, 34, 39, 69, 90, 71, 87, 90]",[],74.6,25.4,14,1,24,3,784,385,626,215,13,20,4,30,5,3,3,2,2,3,0,2,11,6
59111,2021-02-02,Sheffield United,West Bromwich Albion,0,1,2,1,"[56, 73]",[41],68.3,31.7,6,4,14,8,800,464,593,268,20,18,22,25,9,2,0,3,2,1,0,0,11,9
59112,2021-02-02,Wolverhampton Wanderers,Arsenal,1,1,2,1,"[45, 49]",[32],54.6,45.4,7,3,11,9,745,639,576,488,10,13,17,25,9,6,1,3,3,2,0,2,11,8
59114,2021-02-02,Newcastle United,Crystal Palace,1,2,1,2,[2],"[21, 25]",61.3,38.7,5,3,21,6,794,570,610,397,12,14,8,21,9,1,1,2,1,3,0,0,14,11
59106,2021-02-03,Aston Villa,West Ham United,0,0,1,3,[81],"[51, 56, 83]",56.5,43.5,2,10,9,20,671,543,480,376,13,15,14,23,7,3,1,1,1,1,0,0,11,16
59107,2021-02-03,Burnley,Manchester City,0,2,0,2,[],"[3, 38]",25.7,74.3,0,6,2,13,395,943,271,804,17,8,17,13,1,3,3,2,2,1,0,0,8,5
59108,2021-02-03,Fulham,Leicester City,0,2,0,2,[],"[17, 44]",57.5,42.5,1,5,8,9,802,651,598,447,22,18,16,23,5,2,1,3,3,1,0,0,17,10
59109,2021-02-03,Leeds United,Everton,0,2,1,2,[48],"[9, 41]",63.2,36.8,7,6,16,10,767,543,561,331,16,13,11,33,7,1,0,1,2,3,0,0,12,12
59113,2021-02-03,Liverpool,Brighton and Hove Albion,0,0,0,1,[],[56],63.4,36.6,1,4,11,13,886,590,697,404,12,13,15,29,5,3,0,3,1,0,0,0,12,6
59115,2021-02-04,Tottenham Hotspur,Chelsea,0,1,0,1,[],[24],42,58,2,2,7,16,620,804,457,630,13,10,19,13,2,7,0,3,2,3,0,0,20,14
59116,2021-02-06,Aston Villa,Arsenal,1,0,1,0,[2],[],33.6,66.4,8,3,12,14,508,793,316,597,18,12,27,9,3,7,1,0,3,2,0,0,12,12
59117,2021-02-06,Burnley,Brighton and Hove Albion,0,1,1,1,[53],[36],54.5,45.5,7,2,20,10,625,537,444,379,8,7,12,20,8,7,3,0,2,0,0,0,8,10
59118,2021-02-06,Fulham,West Ham United,0,0,0,0,[],[],60.6,39.4,2,1,20,8,722,524,550,354,13,9,11,24,7,3,1,4,1,3,0,1,11,10
59121,2021-02-06,Manchester United,Everton,2,0,3,3,"[24, 45, 70]","[49, 52, 90]",62,38,5,3,14,6,820,573,653,397,14,16,9,21,5,1,0,4,2,1,0,0,14,10
59122,2021-02-06,Newcastle United,Southampton,3,1,3,2,"[16, 26, 45]","[30, 48]",26.2,73.8,4,5,6,14,411,788,221,610,16,17,35,9,0,7,3,5,2,1,1,0,11,14
59120,2021-02-07,Liverpool,Manchester City,0,0,1,4,[63],"[49, 73, 76, 83]",55.9,44.1,3,5,8,8,823,703,649,519,18,20,9,24,6,1,1,2,2,1,0,0,13,8
59123,2021-02-07,Sheffield United,Chelsea,0,1,1,2,[55],"[43, 58]",31.1,68.9,3,3,8,9,519,938,338,756,18,17,15,19,1,8,2,2,1,0,0,0,8,8
59124,2021-02-07,Tottenham Hotspur,West Bromwich Albion,0,0,2,0,"[54, 58]",[],65.6,34.4,6,1,13,4,763,492,589,303,17,24,8,30,8,0,1,4,1,2,0,0,16,12
59125,2021-02-07,Wolverhampton Wanderers,Leicester City,0,0,0,0,[],[],43.9,56.1,1,3,13,13,635,761,429,567,19,19,14,22,8,2,0,1,1,3,0,0,11,15
59119,2021-02-08,Leeds United,Crystal Palace,1,0,2,0,"[3, 52]",[],68.2,31.8,7,3,17,8,883,501,714,332,22,11,11,18,5,3,1,1,0,2,0,0,7,8
59127,2021-02-13,Brighton and Hove Albion,Aston Villa,0,0,0,0,[],[],58.2,41.8,9,1,26,4,681,555,509,372,11,10,12,24,9,2,0,3,2,3,0,0,16,12
59129,2021-02-13,Crystal Palace,Burnley,0,2,0,3,[],"[5, 10, 47]",53.3,46.7,3,4,13,16,636,577,427,390,16,17,12,22,7,4,3,1,0,0,0,0,15,14
59131,2021-02-13,Leicester City,Liverpool,0,0,3,1,"[78, 81, 85]",[67],38,62,6,4,11,15,585,796,357,561,23,23,38,4,2,12,2,1,1,2,0,0,7,6
59132,2021-02-13,Manchester City,Tottenham Hotspur,1,0,3,0,"[23, 50, 66]",[],60.4,39.6,6,3,15,7,876,623,698,456,21,23,7,14,4,2,1,0,1,3,0,0,12,13
59126,2021-02-14,Arsenal,Leeds United,3,0,4,2,"[13, 41, 47, 45]","[58, 69]",45.9,54.1,5,5,13,9,596,655,423,498,5,10,15,9,4,5,2,0,0,2,0,0,8,17
59130,2021-02-14,Everton,Fulham,0,0,0,2,[],"[48, 65]",49.7,50.3,2,3,7,12,700,722,534,545,17,10,14,24,5,4,3,2,1,1,0,0,7,16
59133,2021-02-14,Southampton,Wolverhampton Wanderers,1,0,1,2,[25],"[53, 66]",51.1,48.9,3,4,7,10,660,630,476,448,23,9,15,13,4,6,6,1,2,2,0,0,10,9
59134,2021-02-14,West Bromwich Albion,Manchester United,1,1,1,1,[2],[44],26.9,73.1,3,7,7,10,432,873,253,707,14,10,29,9,4,5,2,3,5,0,0,0,13,10
59128,2021-02-15,Chelsea,Newcastle United,2,0,2,0,"[31, 39]",[],65.6,34.4,6,4,18,10,752,482,564,289,19,16,17,18,10,5,0,2,0,0,0,0,9,13
59135,2021-02-15,West Ham United,Sheffield United,1,0,3,0,"[41, 58, 90]",[],45.9,54.1,9,5,13,8,588,672,429,500,9,18,19,19,7,7,1,1,0,2,0,0,11,12
59050,2021-02-17,Everton,Manchester City,1,1,1,3,[37],"[32, 63, 77]",29.6,70.4,2,7,3,16,469,923,313,755,18,11,28,6,0,10,0,0,2,1,0,0,8,8
59057,2021-02-17,Burnley,Fulham,0,0,1,1,[52],[49],46,54,3,3,8,8,585,647,400,477,10,14,10,30,5,5,6,0,1,1,0,0,7,13
59145,2021-02-19,Wolverhampton Wanderers,Leeds United,0,0,1,0,[64],[],41,59,5,7,15,18,500,629,308,440,17,18,12,14,7,9,1,1,1,0,0,0,13,8
59139,2021-02-20,Burnley,West Bromwich Albion,0,0,0,0,[],[],62.1,37.9,1,3,6,10,615,436,433,267,17,16,16,24,5,5,4,3,3,0,0,1,16,10
59140,2021-02-20,Fulham,Sheffield United,0,0,1,0,[61],[],65.1,34.9,7,2,15,4,800,495,597,321,6,20,19,23,6,4,1,3,1,2,0,0,11,14
59141,2021-02-20,Liverpool,Everton,0,1,0,2,[],"[3, 83]",71.4,28.6,6,6,15,9,898,452,693,279,16,21,10,32,7,2,2,2,2,1,0,0,10,10
59143,2021-02-20,Southampton,Chelsea,1,0,1,1,[33],[54],29.1,70.9,1,3,4,9,486,915,295,727,17,22,18,6,3,6,0,4,1,1,0,0,10,10
59136,2021-02-21,Arsenal,Manchester City,0,1,0,1,[],[2],45,55,1,3,7,15,608,738,479,599,8,5,12,17,1,3,1,3,2,2,0,0,11,9
59137,2021-02-21,Aston Villa,Leicester City,0,2,1,2,[48],"[19, 23]",49.9,50.1,2,7,11,16,634,627,430,450,17,16,9,23,7,8,4,1,2,1,0,0,11,12
59142,2021-02-21,Manchester United,Newcastle United,1,1,3,1,"[30, 57, 75]",[36],71.6,28.4,7,6,15,10,861,434,692,270,11,16,12,15,6,4,2,1,1,2,0,0,9,11
59144,2021-02-21,West Ham United,Tottenham Hotspur,1,0,2,1,"[5, 47]",[64],30.8,69.2,4,4,4,20,447,764,253,569,23,16,27,15,5,7,1,0,4,3,0,0,14,7
59138,2021-02-22,Brighton and Hove Albion,Crystal Palace,0,1,1,2,[55],"[28, 90]",74.5,25.5,5,2,25,3,912,433,715,250,11,22,4,32,13,0,3,1,2,0,0,0,11,6
59069,2021-02-23,Leeds United,Southampton,0,0,3,0,"[47, 78, 84]",[],46.7,53.3,7,5,11,13,520,582,319,365,25,18,20,4,2,4,1,2,1,2,0,0,11,13
59149,2021-02-27,Leeds United,Aston Villa,0,1,0,1,[],[5],69.2,30.8,3,4,13,9,701,431,517,227,18,16,6,21,7,5,0,0,3,2,0,0,14,14
59151,2021-02-27,Manchester City,West Ham United,1,1,2,1,"[30, 68]",[43],63.2,36.8,3,3,10,9,834,532,675,394,11,13,10,18,4,2,2,1,1,1,0,0,8,11
59152,2021-02-27,Newcastle United,Wolverhampton Wanderers,0,0,1,1,[52],[73],47.6,52.4,7,4,19,14,579,600,388,423,18,14,15,13,3,5,2,0,2,0,0,0,11,13
59155,2021-02-27,West Bromwich Albion,Brighton and Hove Albion,1,0,1,0,[11],[],29.9,70.1,2,6,6,15,424,738,230,553,13,21,16,19,7,4,1,0,0,1,0,0,11,13
59146,2021-02-28,Chelsea,Manchester United,0,0,0,0,[],[],57.4,42.6,6,4,18,11,819,636,608,445,24,14,20,17,3,4,1,3,1,2,0,0,11,12
59147,2021-02-28,Crystal Palace,Fulham,0,0,0,0,[],[],40.4,59.6,0,4,3,16,568,737,364,540,20,18,14,16,1,3,1,0,1,1,0,0,10,14
59150,2021-02-28,Leicester City,Arsenal,1,2,1,3,[6],"[39, 45, 52]",44.2,55.8,3,4,8,12,563,690,408,507,21,9,15,10,2,7,0,1,2,1,0,0,15,3
59153,2021-02-28,Sheffield United,Liverpool,0,0,0,2,[],"[48, 65]",39.3,60.7,2,8,8,16,579,802,406,638,11,12,17,15,4,3,3,1,0,0,0,0,9,9
59154,2021-02-28,Tottenham Hotspur,Burnley,3,0,4,0,"[2, 55, 15, 31]",[],58.3,41.7,7,3,16,10,815,593,633,439,12,11,26,12,3,4,0,0,0,0,0,0,6,10
59148,2021-03-01,Everton,Southampton,1,0,1,0,[9],[],46.6,53.4,1,1,7,9,617,676,410,462,20,26,23,13,4,10,4,0,0,2,0,0,13,9
59181,2021-03-02,Manchester City,Wolverhampton Wanderers,1,0,4,1,"[15, 80, 90, 90]",[61],72.1,27.9,10,1,22,6,954,485,798,309,14,17,2,26,10,2,3,1,0,1,0,0,9,5
59177,2021-03-03,Burnley,Leicester City,1,1,1,1,[4],[34],38.9,61.1,7,4,12,16,522,746,351,571,8,9,13,31,5,8,3,2,0,2,0,0,6,12
59178,2021-03-03,Crystal Palace,Manchester United,0,0,0,0,[],[],37,63,2,1,8,11,544,781,353,600,19,6,25,11,4,6,1,2,1,0,0,0,4,13
59182,2021-03-03,Sheffield United,Aston Villa,1,0,1,0,[30],[],28.2,71.8,2,4,9,16,443,838,263,641,13,9,47,9,2,7,1,1,1,0,1,0,13,6
59218,2021-03-04,Fulham,Tottenham Hotspur,0,1,0,1,[],[19],59.6,40.4,3,2,11,9,754,562,544,378,11,21,5,31,4,1,4,2,2,1,0,0,13,9
59184,2021-03-04,West Bromwich Albion,Everton,0,0,0,1,[],[65],48.1,51.9,3,3,11,11,670,704,450,500,9,20,22,31,3,3,3,2,3,1,0,0,9,7
59180,2021-03-04,Liverpool,Chelsea,0,1,0,1,[],[42],54.2,45.8,1,5,7,11,853,738,656,549,14,19,14,30,5,2,1,4,0,0,0,0,9,8
59156,2021-03-06,Aston Villa,Wolverhampton Wanderers,0,0,0,0,[],[],49.2,50.8,1,2,9,10,585,621,410,424,23,12,16,29,5,3,3,0,1,0,0,0,13,13
59157,2021-03-06,Brighton and Hove Albion,Leicester City,1,0,1,2,[10],"[62, 87]",36.6,63.4,2,4,7,8,549,829,340,616,30,23,5,16,6,6,4,1,0,1,0,0,14,8
59158,2021-03-06,Burnley,Arsenal,1,1,1,1,[39],[6],41.1,58.9,5,3,9,15,589,770,419,595,15,12,16,17,2,3,2,2,1,1,1,0,5,12
59162,2021-03-06,Sheffield United,Southampton,0,1,0,2,[],"[32, 49]",50.9,49.1,2,7,8,15,589,593,393,390,16,17,21,23,7,3,2,2,4,3,0,0,17,11
59160,2021-03-07,Liverpool,Fulham,0,1,0,1,[],[45],63.1,36.9,3,3,16,10,893,629,708,414,13,15,13,42,9,4,3,1,2,3,0,0,10,8
59161,2021-03-07,Manchester City,Manchester United,0,1,0,2,[],"[2, 50]",65.9,34.1,6,6,23,8,915,547,715,374,17,13,7,20,6,2,0,1,0,3,0,0,9,12
59163,2021-03-07,Tottenham Hotspur,Crystal Palace,1,1,4,1,"[25, 49, 52, 76]",[45],64.2,35.8,5,1,12,5,887,545,690,373,27,18,20,11,1,5,1,4,2,3,0,0,8,17
59164,2021-03-07,West Bromwich Albion,Newcastle United,0,0,0,0,[],[],52.8,47.2,3,5,13,9,619,561,396,365,11,17,21,30,9,7,1,1,0,0,0,0,11,10
59159,2021-03-08,Chelsea,Everton,1,0,2,0,"[31, 65]",[],65.5,34.5,9,1,19,7,882,521,713,369,18,10,11,11,7,3,1,0,0,3,0,0,11,12
59165,2021-03-08,West Ham United,Leeds United,2,0,2,0,"[21, 28]",[],34.7,65.3,5,2,16,17,458,721,276,528,14,19,17,11,6,6,1,1,1,1,0,0,9,9
59222,2021-03-10,Manchester City,Southampton,3,1,5,2,"[15, 59, 40, 55, 45]","[25, 56]",58.3,41.7,10,6,17,11,848,627,673,481,8,22,10,11,5,5,1,4,1,0,0,0,6,4
59173,2021-03-12,Newcastle United,Aston Villa,0,0,1,1,[90],[86],49.2,50.8,3,6,12,15,595,635,392,411,20,16,18,30,2,2,0,4,2,3,0,0,10,10
59167,2021-03-13,Crystal Palace,West Bromwich Albion,1,0,1,0,[37],[],44.3,55.7,4,1,6,12,527,614,324,397,17,19,32,20,3,2,1,1,3,1,0,0,16,15
59168,2021-03-13,Everton,Burnley,1,2,1,2,[32],"[13, 24]",65.5,34.5,4,5,14,14,721,480,547,291,8,6,12,28,7,4,2,1,0,4,0,0,9,6
59169,2021-03-13,Fulham,Manchester City,0,0,0,3,[],"[47, 56, 60]",46.1,53.9,0,7,3,8,632,724,444,529,22,20,7,15,4,2,1,3,0,0,0,0,14,13
59170,2021-03-13,Leeds United,Chelsea,0,0,0,0,[],[],37.7,62.3,4,8,7,15,545,797,330,588,13,17,14,20,8,5,5,3,3,0,0,0,16,6
59166,2021-03-14,Arsenal,Tottenham Hotspur,1,1,2,1,"[44, 64]",[33],52.6,47.4,3,3,13,6,697,662,519,482,20,18,8,24,6,3,0,1,1,2,0,1,12,14
59171,2021-03-14,Leicester City,Sheffield United,1,0,5,0,"[39, 69, 78, 64, 80]",[],71.7,28.3,10,0,19,1,928,457,750,291,19,14,10,20,9,1,2,0,0,2,0,0,10,9
59172,2021-03-14,Manchester United,West Ham United,0,0,1,0,[53],[],61.8,38.2,4,0,15,7,843,595,684,411,13,13,14,26,6,2,0,2,4,0,0,0,12,2
59174,2021-03-14,Southampton,Brighton and Hove Albion,1,1,1,2,[27],"[16, 56]",59.4,40.6,4,6,9,8,690,535,492,330,13,24,18,22,4,5,1,1,0,0,0,0,11,10
59175,2021-03-15,Wolverhampton Wanderers,Liverpool,0,1,0,1,[],[45],53.5,46.5,5,4,10,12,714,667,508,467,18,14,13,26,3,2,2,1,2,1,0,0,17,10
